Index;Date;Time;Tensao (V);Corrente (A);Potencia (W);Potencia (VA);Potencia (VAR);Fator de Potencia;Angulo (Grau);Frequencia (Hz);Energia (Wh);Energia (Wh+)
27;2024-08-02;16:47:03;128,76;0,42;43,62;54,22;32,20;0,80;-36,40;59,99;0,07;0,07;-0,00
28;2024-08-02;16:47:03;128,71;0,42;43,57;54,16;32,18;0,80;-36,40;59,98;0,08;0,08;-0,00
29;2024-08-02;16:47:04;128,61;0,42;43,83;54,44;32,29;0,81;-36,40;59,98;0,08;0,08;-0,00
30;2024-08-02;16:47:04;128,69;0,42;43,58;54,22;32,26;0,80;-36,50;59,98;0,08;0,08;-0,00
31;2024-08-02;16:47:04;128,79;0,43;44,06;54,77;32,52;0,80;-36,40;59,99;0,08;0,08;-0,00
32;2024-08-02;16:47:04;128,77;0,42;43,67;54,30;32,28;0,80;-36,50;59,99;0,08;0,08;-0,00
33;2024-08-02;16:47:04;128,79;0,42;43,60;54,22;32,22;0,80;-36,50;59,99;0,08;0,09;-0,00
34;2024-08-02;16:47:04;130,10;0,43;44,84;55,58;32,84;0,81;36,20;59,99;0,09;0,09;-0,00
35;2024-08-02;16:47:04;129,57;0,44;45,42;56,54;33,67;0,80;-36,50;59,98;0,09;0,09;-0,00
36;2024-08-02;16:47:05;127,37;0,45;44,33;56,71;35,36;0,78;-38,60;59,98;0,09;0,09;-0,00
37;2024-08-02;16:47:05;127,34;0,43;43,62;54,27;32,29;0,80;-36,50;59,98;0,09;0,09;-0,00
38;2024-08-02;16:47:05;127,62;0,43;43,75;54,42;32,36;0,80;-36,50;59,97;0,09;0,09;-0,00
39;2024-08-02;16:47:05;127,73;0,40;40,39;50,83;30,87;0,79;-37,40;59,98;0,09;0,10;-0,00
40;2024-08-02;16:47:05;127,85;0,40;40,76;51,12;30,85;0,80;-37,10;59,98;0,10;0,10;-0,00
41;2024-08-02;16:47:05;128,42;0,39;39,52;49,79;30,29;0,79;-37,50;59,98;0,10;0,10;-0,00
42;2024-08-02;16:47:06;128,81;0,38;39,31;49,50;30,09;0,79;-37,40;59,98;0,10;0,10;-0,00
43;2024-08-02;16:47:06;128,86;0,38;39,34;49,53;30,09;0,79;-37,40;59,98;0,10;0,10;-0,00
44;2024-08-02;16:47:06;128,82;0,39;39,36;49,59;30,17;0,79;-37,50;59,99;0,10;0,11;-0,00
45;2024-08-02;16:47:06;128,83;0,39;39,38;49,64;30,23;0,79;-37,50;59,98;0,10;0,11;-0,00
46;2024-08-02;16:47:06;128,81;0,38;39,30;49,52;30,13;0,79;-37,50;59,98;0,11;0,11;-0,00
47;2024-08-02;16:47:06;128,84;0,38;39,33;49,52;30,09;0,79;-37,40;59,98;0,11;0,11;-0,00
48;2024-08-02;16:47:06;128,72;0,39;39,35;49,57;30,14;0,79;-37,40;59,98;0,11;0,11;-0,00
49;2024-08-02;16:47:07;128,69;0,38;39,26;49,43;30,03;0,79;-37,40;59,98;0,11;0,11;-0,00
50;2024-08-02;16:47:07;128,71;0,38;39,30;49,49;30,08;0,79;-37,40;59,97;0,11;0,12;-0,00
51;2024-08-02;16:47:07;128,73;0,38;39,32;49,53;30,12;0,79;-37,50;59,97;0,11;0,12;-0,00
52;2024-08-02;16:47:07;128,79;0,38;39,30;49,47;30,06;0,79;-37,40;59,97;0,12;0,12;-0,00
53;2024-08-02;16:47:07;128,76;0,38;39,29;49,47;30,05;0,79;-37,40;59,98;0,12;0,12;-0,00
54;2024-08-02;16:47:07;128,82;0,38;39,34;49,53;30,10;0,79;-37,40;59,97;0,12;0,12;-0,00
55;2024-08-02;16:47:07;128,80;0,38;39,33;49,54;30,12;0,79;-37,40;59,97;0,12;0,12;-0,00
56;2024-08-02;16:47:08;128,80;0,38;39,24;49,43;30,05;0,79;-37,40;59,97;0,12;0,12;-0,00
57;2024-08-02;16:47:08;128,83;0,38;39,19;49,38;30,05;0,79;-37,50;59,97;0,12;0,13;-0,00
58;2024-08-02;16:47:08;128,81;0,40;41,02;51,34;30,87;0,80;-37,00;59,98;0,13;0,13;-0,00
59;2024-08-02;16:47:08;128,78;0,39;40,00;50,26;30,43;0,80;-37,30;59,97;0,13;0,13;-0,00
60;2024-08-02;16:47:08;128,75;0,39;39,77;50,02;30,34;0,80;-37,30;59,97;0,13;0,13;-0,00
61;2024-08-02;16:47:08;128,79;0,39;39,44;49,68;30,21;0,79;-37,50;59,97;0,13;0,13;-0,00
62;2024-08-02;16:47:09;128,77;0,39;39,70;49,94;30,30;0,79;-37,40;59,97;0,13;0,14;-0,00
63;2024-08-02;16:47:09;128,76;0,38;38,56;48,72;29,77;0,79;-37,70;59,97;0,13;0,14;-0,00
64;2024-08-02;16:47:09;128,81;0,38;38,33;48,44;29,62;0,79;-37,70;59,97;0,14;0,14;-0,00
65;2024-08-02;16:47:09;128,81;0,36;36,77;46,78;28,92;0,79;-38,20;59,97;0,14;0,14;-0,00
66;2024-08-02;16:47:09;128,86;0,34;34,45;44,21;27,71;0,78;-38,80;59,97;0,14;0,14;-0,00
67;2024-08-02;16:47:09;128,86;0,35;35,24;45,08;28,12;0,78;-38,60;59,97;0,14;0,14;-0,00
68;2024-08-02;16:47:09;128,90;0,35;35,15;44,99;28,07;0,78;-38,60;59,97;0,14;0,14;-0,00
69;2024-08-02;16:47:10;128,83;0,34;34,07;43,82;27,56;0,78;-39,00;59,97;0,14;0,15;-0,00
70;2024-08-02;16:47:10;128,81;0,34;34,00;43,72;27,48;0,78;-38,90;59,97;0,15;0,15;-0,00
71;2024-08-02;16:47:10;128,89;0,34;34,24;43,97;27,59;0,78;-38,90;59,97;0,15;0,15;-0,00
72;2024-08-02;16:47:10;128,77;0,33;32,70;42,39;26,97;0,77;-39,50;59,97;0,15;0,15;-0,00
73;2024-08-02;16:47:10;128,77;0,32;31,66;41,12;26,24;0,77;-39,70;59,97;0,15;0,15;-0,00
74;2024-08-02;16:47:10;128,86;0,32;31,46;40,87;26,09;0,77;-39,70;59,98;0,15;0,15;-0,00
75;2024-08-02;16:47:10;128,83;0,32;31,59;41,02;26,17;0,77;-39,60;59,97;0,15;0,15;-0,00
76;2024-08-02;16:47:11;129,04;0,05;0,01;6,19;6,19;0,00;89,90;59,97;0,15;0,16;-0,00
77;2024-08-02;16:47:11;129,04;0,05;0,02;6,21;6,21;0,00;89,80;59,97;0,15;0,16;-0,00
78;2024-08-02;16:47:11;129,08;0,05;0,02;6,20;6,20;0,00;89,80;59,97;0,15;0,16;-0,00
79;2024-08-02;16:47:11;129,04;0,05;0,03;6,21;6,21;0,01;89,70;59,97;0,15;0,16;-0,00
80;2024-08-02;16:47:11;129,09;0,05;0,03;6,20;6,20;0,00;89,70;59,97;0,15;0,16;-0,00
81;2024-08-02;16:47:11;129,06;0,05;0,03;6,22;6,22;0,01;89,70;59,97;0,15;0,16;-0,00
82;2024-08-02;16:47:12;129,09;0,05;0,02;6,21;6,21;0,00;89,80;59,97;0,15;0,16;-0,00
83;2024-08-02;16:47:12;129,06;0,05;0,02;6,21;6,21;0,00;89,90;59,97;0,15;0,16;-0,00
84;2024-08-02;16:47:12;129,06;0,05;0,02;6,21;6,21;0,00;89,80;59,97;0,15;0,16;-0,00
85;2024-08-02;16:47:12;129,10;0,05;0,03;6,21;6,21;0,00;89,80;59,98;0,15;0,16;-0,00
86;2024-08-02;16:47:12;129,08;0,05;0,01;6,22;6,22;0,00;89,90;59,97;0,15;0,16;-0,00
87;2024-08-02;16:47:12;128,93;0,05;0,02;6,19;6,19;0,00;89,80;59,97;0,15;0,16;-0,00
88;2024-08-02;16:47:12;129,04;0,05;0,02;6,20;6,20;0,00;89,80;59,97;0,15;0,16;-0,00
89;2024-08-02;16:47:13;129,03;0,05;0,00;6,22;6,22;0,00;90,00;59,97;0,15;0,16;-0,00
90;2024-08-02;16:47:13;128,99;0,05;0,02;6,19;6,19;0,00;89,80;59,97;0,15;0,16;-0,00
91;2024-08-02;16:47:13;129,09;0,05;0,04;6,21;6,21;0,01;89,70;59,97;0,15;0,16;-0,00
92;2024-08-02;16:47:13;129,08;0,05;0,03;6,20;6,20;0,00;89,70;59,97;0,15;0,16;-0,00
93;2024-08-02;16:47:13;129,09;0,05;0,04;6,20;6,20;0,01;89,70;59,97;0,15;0,16;-0,00
94;2024-08-02;16:47:13;129,10;0,05;0,02;6,20;6,20;0,00;89,90;59,98;0,15;0,16;-0,00
95;2024-08-02;16:47:13;129,09;0,05;0,03;6,21;6,21;0,01;89,70;59,97;0,15;0,16;-0,00
96;2024-08-02;16:47:14;129,04;0,05;0,01;6,21;6,21;0,00;89,90;59,98;0,15;0,16;-0,00
97;2024-08-02;16:47:14;128,89;0,05;0,02;6,20;6,20;0,00;89,80;59,98;0,15;0,16;-0,00
98;2024-08-02;16:47:14;128,94;0,05;0,03;6,20;6,20;0,00;89,70;59,97;0,15;0,16;-0,00
99;2024-08-02;16:47:14;129,02;0,05;0,02;6,22;6,22;0,00;89,80;59,97;0,15;0,16;-0,01
100;2024-08-02;16:47:14;129,04;0,05;0,01;6,20;6,20;0,00;89,90;59,97;0,15;0,16;-0,01
101;2024-08-02;16:47:14;129,02;0,05;0,02;6,19;6,19;0,00;89,80;59,97;0,15;0,16;-0,01
102;2024-08-02;16:47:14;129,03;0,05;0,02;6,20;6,20;0,00;89,80;59,97;0,15;0,16;-0,01
103;2024-08-02;16:47:15;128,91;0,05;0,02;6,21;6,21;0,00;89,80;59,97;0,15;0,16;-0,01
104;2024-08-02;16:47:15;128,35;0,05;0,03;6,13;6,13;0,00;89,70;59,97;0,15;0,16;-0,01
105;2024-08-02;16:47:15;128,94;0,05;0,02;6,19;6,19;0,00;89,80;59,97;0,15;0,16;-0,01
106;2024-08-02;16:47:15;128,93;0,05;0,01;6,20;6,20;0,00;89,90;59,97;0,15;0,16;-0,01
107;2024-08-02;16:47:15;128,95;0,05;0,01;6,19;6,19;0,00;89,90;59,97;0,15;0,16;-0,01
108;2024-08-02;16:47:15;128,90;0,05;0,02;6,19;6,19;0,00;89,80;59,97;0,15;0,16;-0,01
109;2024-08-02;16:47:16;128,97;0,05;0,03;6,19;6,19;0,01;89,70;59,97;0,15;0,16;-0,01
110;2024-08-02;16:47:16;128,79;0,05;0,03;6,18;6,18;0,01;89,70;59,97;0,15;0,16;-0,01
111;2024-08-02;16:47:16;128,94;0,05;0,02;6,20;6,20;0,00;89,80;59,97;0,15;0,16;-0,01
112;2024-08-02;16:47:16;128,91;0,05;0,02;6,18;6,18;0,00;89,80;59,97;0,15;0,16;-0,01
113;2024-08-02;16:47:16;128,86;0,05;0,02;6,18;6,18;0,00;89,80;59,97;0,15;0,16;-0,01
114;2024-08-02;16:47:16;128,99;0,05;0,02;6,20;6,20;0,00;89,80;59,97;0,15;0,16;-0,01
115;2024-08-02;16:47:16;128,99;0,05;0,02;6,20;6,20;0,00;89,80;59,97;0,15;0,16;-0,01
116;2024-08-02;16:47:17;129,01;0,05;0,00;6,19;6,19;0,00;90,00;59,97;0,15;0,16;-0,01
117;2024-08-02;16:47:17;129,01;0,05;0,02;6,21;6,21;0,00;89,80;59,97;0,15;0,16;-0,01
118;2024-08-02;16:47:17;129,07;0,05;0,03;6,21;6,21;0,00;89,70;59,97;0,15;0,16;-0,01
119;2024-08-02;16:47:17;129,10;0,05;0,03;6,20;6,20;0,01;89,70;59,97;0,15;0,16;-0,01
120;2024-08-02;16:47:17;129,07;0,05;0,03;6,21;6,21;0,00;89,80;59,97;0,15;0,16;-0,01
121;2024-08-02;16:47:17;129,01;0,05;0,04;6,20;6,20;0,01;89,60;59,97;0,15;0,16;-0,01
122;2024-08-02;16:47:17;128,64;0,08;0,05;10,20;10,20;0,01;-89,70;59,98;0,15;0,16;-0,01
123;2024-08-02;16:47:18;127,50;0,08;0,10;10,25;10,25;0,01;-89,50;59,97;0,15;0,16;-0,01
124;2024-08-02;16:47:18;127,65;0,05;0,03;6,08;6,08;0,00;-89,80;59,97;0,15;0,16;-0,01
125;2024-08-02;16:47:18;127,76;0,05;0,04;6,08;6,08;0,01;-89,70;59,97;0,15;0,16;-0,01
126;2024-08-02;16:47:18;128,08;0,05;0,03;6,13;6,13;0,00;-89,70;59,98;0,15;0,16;-0,01
127;2024-08-02;16:47:18;128,12;0,05;0,02;6,12;6,12;0,00;-89,80;59,97;0,15;0,16;-0,01
128;2024-08-02;16:47:18;128,59;0,05;0,03;6,17;6,17;0,01;-89,70;59,97;0,15;0,16;-0,01
129;2024-08-02;16:47:18;129,02;0,05;0,02;6,20;6,20;0,00;-89,80;59,98;0,15;0,16;-0,01
130;2024-08-02;16:47:19;129,00;0,05;0,03;6,20;6,20;0,00;-89,70;59,97;0,15;0,16;-0,01
131;2024-08-02;16:47:19;128,92;0,05;0,04;6,20;6,20;0,01;-89,70;59,98;0,15;0,16;-0,01
132;2024-08-02;16:47:19;129,12;0,05;0,02;6,21;6,21;0,00;-89,90;59,98;0,15;0,16;-0,01
133;2024-08-02;16:47:19;129,11;0,05;0,02;6,20;6,20;0,00;-89,80;59,98;0,15;0,16;-0,01
134;2024-08-02;16:47:19;129,12;0,05;0,03;6,22;6,22;0,01;-89,70;59,98;0,15;0,16;-0,01
135;2024-08-02;16:47:19;129,02;0,05;0,02;6,21;6,21;0,00;-89,80;59,98;0,15;0,16;-0,01
136;2024-08-02;16:47:20;129,08;0,05;0,02;6,22;6,22;0,00;-89,80;59,98;0,15;0,16;-0,01
137;2024-08-02;16:47:20;129,07;0,05;0,03;6,21;6,21;0,00;-89,70;59,98;0,15;0,16;-0,01
138;2024-08-02;16:47:20;129,07;0,05;0,01;6,21;6,21;0,00;-89,90;59,99;0,15;0,16;-0,01
139;2024-08-02;16:47:20;129,04;0,05;0,02;6,21;6,21;0,00;-89,80;59,99;0,15;0,16;-0,01
140;2024-08-02;16:47:20;129,08;0,05;0,01;6,21;6,21;0,00;-89,90;59,99;0,15;0,16;-0,01
141;2024-08-02;16:47:20;129,04;0,05;0,03;6,19;6,19;0,00;-89,70;59,98;0,15;0,16;-0,01
142;2024-08-02;16:47:20;129,02;0,05;0,00;6,22;6,22;0,00;-90,00;59,99;0,15;0,16;-0,01
143;2024-08-02;16:47:21;128,97;0,05;0,02;6,19;6,19;0,00;-89,80;59,99;0,15;0,16;-0,01
144;2024-08-02;16:47:21;128,93;0,05;0,03;6,20;6,20;0,01;-89,70;59,98;0,15;0,16;-0,01
145;2024-08-02;16:47:21;128,94;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
146;2024-08-02;16:47:21;129,13;0,05;0,03;6,21;6,21;0,00;-89,70;59,99;0,15;0,16;-0,01
147;2024-08-02;16:47:21;129,07;0,05;0,02;6,21;6,21;0,00;-89,90;59,99;0,15;0,16;-0,01
148;2024-08-02;16:47:21;129,10;0,05;0,01;6,20;6,20;0,00;-89,90;59,99;0,15;0,16;-0,01
149;2024-08-02;16:47:22;129,05;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
150;2024-08-02;16:47:22;129,04;0,05;0,01;6,20;6,20;0,00;-89,90;59,99;0,15;0,16;-0,01
151;2024-08-02;16:47:22;129,01;0,05;0,00;6,20;6,20;0,00;-90,00;59,99;0,15;0,16;-0,01
152;2024-08-02;16:47:22;129,04;0,05;0,03;6,21;6,21;0,00;-89,80;59,99;0,15;0,16;-0,01
153;2024-08-02;16:47:22;129,02;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
154;2024-08-02;16:47:22;129,02;0,05;0,03;6,20;6,20;0,00;-89,70;59,99;0,15;0,16;-0,01
155;2024-08-02;16:47:22;129,00;0,05;0,03;6,20;6,20;0,00;-89,70;59,98;0,15;0,16;-0,01
156;2024-08-02;16:47:23;129,01;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
157;2024-08-02;16:47:23;129,02;0,05;0,02;6,21;6,21;0,00;-89,80;59,98;0,15;0,16;-0,01
158;2024-08-02;16:47:23;129,02;0,05;0,02;6,20;6,20;0,00;-89,90;59,98;0,15;0,16;-0,01
159;2024-08-02;16:47:23;129,00;0,05;0,01;6,20;6,20;0,00;-89,90;59,98;0,15;0,16;-0,01
160;2024-08-02;16:47:23;129,05;0,05;0,02;6,23;6,23;0,00;-89,90;59,99;0,15;0,16;-0,01
161;2024-08-02;16:47:23;129,00;0,05;0,02;6,19;6,19;0,00;-89,80;59,99;0,15;0,16;-0,01
162;2024-08-02;16:47:23;129,13;0,05;0,02;6,21;6,21;0,00;-89,80;59,99;0,15;0,16;-0,01
163;2024-08-02;16:47:24;129,05;0,05;0,02;6,20;6,20;0,00;-89,80;59,98;0,15;0,16;-0,01
164;2024-08-02;16:47:24;129,11;0,05;0,02;6,21;6,21;0,00;-89,90;59,99;0,15;0,16;-0,01
165;2024-08-02;16:47:24;129,01;0,05;0,02;6,20;6,20;0,00;-89,80;59,98;0,15;0,16;-0,01
166;2024-08-02;16:47:24;129,04;0,05;0,04;6,19;6,19;0,01;-89,60;59,99;0,15;0,16;-0,01
167;2024-08-02;16:47:24;129,00;0,05;0,02;6,19;6,19;0,00;-89,90;59,99;0,15;0,16;-0,01
168;2024-08-02;16:47:24;129,02;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
169;2024-08-02;16:47:24;128,99;0,05;0,03;6,21;6,21;0,01;-89,70;59,98;0,15;0,16;-0,01
170;2024-08-02;16:47:25;129,01;0,05;0,03;6,22;6,22;0,00;-89,80;59,98;0,15;0,16;-0,01
171;2024-08-02;16:47:25;128,97;0,05;0,02;6,21;6,21;0,00;-89,80;59,98;0,15;0,16;-0,01
172;2024-08-02;16:47:25;129,12;0,05;0,03;6,21;6,21;0,01;-89,70;59,99;0,15;0,16;-0,01
173;2024-08-02;16:47:25;129,08;0,05;0,02;6,22;6,22;0,00;-89,80;59,99;0,15;0,16;-0,01
174;2024-08-02;16:47:25;129,05;0,05;0,03;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
175;2024-08-02;16:47:25;129,05;0,05;0,04;6,21;6,21;0,01;-89,70;59,99;0,15;0,16;-0,01
176;2024-08-02;16:47:26;129,10;0,05;0,03;6,20;6,20;0,00;-89,70;59,99;0,15;0,16;-0,01
177;2024-08-02;16:47:26;129,02;0,05;0,02;6,22;6,22;0,00;-89,90;59,99;0,15;0,16;-0,01
178;2024-08-02;16:47:26;129,02;0,05;0,02;6,22;6,22;0,00;-89,80;59,99;0,15;0,16;-0,01
179;2024-08-02;16:47:26;129,05;0,05;0,03;6,22;6,22;0,00;-89,80;59,99;0,15;0,16;-0,01
180;2024-08-02;16:47:26;128,98;0,05;0,00;6,20;6,20;0,00;-90,00;59,99;0,15;0,16;-0,01
181;2024-08-02;16:47:26;128,98;0,05;0,01;6,20;6,20;0,00;-89,90;59,99;0,15;0,16;-0,01
182;2024-08-02;16:47:26;129,02;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
183;2024-08-02;16:47:27;128,96;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
184;2024-08-02;16:47:27;128,99;0,05;0,03;6,20;6,20;0,01;-89,70;59,99;0,15;0,16;-0,01
185;2024-08-02;16:47:27;128,96;0,05;0,02;6,19;6,19;0,00;-89,80;59,99;0,15;0,16;-0,01
186;2024-08-02;16:47:27;128,99;0,05;0,02;6,20;6,20;0,00;-89,80;59,99;0,15;0,16;-0,01
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          278;2024-08-02;16:46:12;126,92;1,53;178,07;193,93;76,81;0,92;-23,30;59,98;0,77;0,79;-0,01
279;2024-08-02;16:46:12;127,00;1,53;177,99;193,86;76,81;0,92;-23,30;59,98;0,78;0,79;-0,01
280;2024-08-02;16:46:13;127,82;1,52;177,90;193,87;77,04;0,92;-23,40;59,97;0,79;0,80;-0,01
281;2024-08-02;16:46:13;127,85;1,52;178,21;194,17;77,08;0,92;-23,40;59,97;0,79;0,81;-0,01
282;2024-08-02;16:46:13;127,86;1,52;178,43;194,38;77,11;0,92;-23,40;59,97;0,80;0,82;-0,01
283;2024-08-02;16:46:13;127,91;1,52;178,07;194,03;77,06;0,92;-23,40;59,97;0,81;0,82;-0,01
284;2024-08-02;16:46:13;127,83;1,52;178,42;194,37;77,10;0,92;-23,40;59,97;0,82;0,83;-0,01
285;2024-08-02;16:46:13;127,82;1,52;178,75;194,67;77,10;0,92;-23,30;59,98;0,82;0,84;-0,01
286;2024-08-02;16:46:13;127,83;1,52;178,11;194,05;77,03;0,92;-23,40;59,98;0,83;0,85;-0,01
287;2024-08-02;16:46:14;127,83;1,52;178,00;193,97;77,07;0,92;-23,40;59,98;0,84;0,85;-0,01
288;2024-08-02;16:46:14;127,79;1,52;178,38;194,36;77,17;0,92;-23,40;59,97;0,85;0,86;-0,01
289;2024-08-02;16:46:14;127,79;1,52;178,21;194,19;77,16;0,92;-23,40;59,97;0,85;0,87;-0,01
290;2024-08-02;16:46:14;127,81;1,52;177,94;193,98;77,25;0,92;-23,50;59,97;0,86;0,88;-0,01
291;2024-08-02;16:46:14;127,84;1,52;177,86;193,94;77,31;0,92;-23,50;59,98;0,87;0,88;-0,01
292;2024-08-02;16:46:14;127,85;1,52;178,17;194,30;77,50;0,92;-23,50;59,97;0,88;0,89;-0,01
293;2024-08-02;16:46:14;127,83;1,52;178,22;194,36;77,56;0,92;-23,50;59,97;0,88;0,90;-0,01
294;2024-08-02;16:46:15;127,81;1,52;178,04;194,24;77,68;0,92;-23,60;59,96;0,89;0,91;-0,01
295;2024-08-02;16:46:15;127,78;1,52;177,91;194,17;77,79;0,92;-23,60;59,97;0,90;0,92;-0,01
296;2024-08-02;16:46:15;127,77;1,52;177,98;194,28;77,90;0,92;-23,60;59,97;0,91;0,92;-0,01
297;2024-08-02;16:46:15;127,85;1,52;177,75;194,11;78,01;0,92;-23,70;59,97;0,91;0,93;-0,01
298;2024-08-02;16:46:15;127,79;1,52;177,59;194,02;78,15;0,92;-23,80;59,97;0,92;0,94;-0,01
299;2024-08-02;16:46:15;127,83;1,52;177,38;193,89;78,27;0,91;-23,80;59,97;0,93;0,94;-0,01
300;2024-08-02;16:46:16;127,82;1,52;177,71;194,29;78,52;0,91;-23,80;59,97;0,94;0,95;-0,01
301;2024-08-02;16:46:16;127,84;1,52;178,01;194,60;78,63;0,91;-23,80;59,97;0,94;0,96;-0,01
302;2024-08-02;16:46:16;127,82;1,53;178,24;194,94;78,95;0,91;-23,90;59,97;0,95;0,97;-0,01
303;2024-08-02;16:46:16;127,81;1,52;177,73;194,51;79,04;0,91;-24,00;59,97;0,96;0,98;-0,01
304;2024-08-02;16:46:16;127,80;1,52;177,76;194,59;79,15;0,91;-24,00;59,97;0,97;0,98;-0,01
305;2024-08-02;16:46:16;127,87;1,53;178,11;195,05;79,49;0,91;-24,10;59,97;0,98;0,99;-0,01
306;2024-08-02;16:46:16;127,83;1,53;178,16;195,09;79,49;0,91;-24,00;59,97;0,98;1,00;-0,01
307;2024-08-02;16:46:17;127,88;1,52;177,89;194,90;79,63;0,91;-24,10;59,97;0,99;1,00;-0,01
308;2024-08-02;16:46:17;127,81;1,53;177,91;195,02;79,88;0,91;-24,20;59,97;1,00;1,01;-0,01
